,Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
0,Cows' milk,1 qt.,976.0,660.0,32.0,40.0,36.0,0.0,48.0,Dairy products
1,Milk skim,1 qt.,984.0,360.0,36.0,0.0,0.0,0.0,52.0,Dairy products
2,Buttermilk,1 cup,246.0,127.0,9.0,5.0,4.0,0.0,13.0,Dairy products
3,"Evaporated, undiluted",1 cup,252.0,345.0,16.0,20.0,18.0,0.0,24.0,Dairy products
4,Fortified milk,6 cups,1.419,1.373,89.0,42.0,23.0,1.4,119.0,Dairy products
5,Powdered milk,1 cup,103.0,515.0,27.0,28.0,24.0,0.0,39.0,Dairy products
6,"skim, instant",1 1/3 cups,85.0,290.0,30.0,0.0,0.0,0.0,42.0,Dairy products
7,"skim, non-instant",2/3 cup,85.0,290.0,30.0,0.0,0.0,1.0,42.0,Dairy products
8,Goats' milk,1 cup,244.0,165.0,8.0,10.0,8.0,0.0,11.0,Dairy products
9,(1/2 cup ice cream),2 cups,540.0,690.0,24.0,24.0,22.0,0.0,70.0,Dairy products
10,Cocoa,1 cup,252.0,235.0,8.0,11.0,10.0,0.0,26.0,Dairy products
11,skim. milk,1 cup,250.0,128.0,18.0,4.0,3.0,1.0,13.0,Dairy products
12,(cornstarch),1 cup,248.0,275.0,9.0,10.0,9.0,0.0,40.0,Dairy products
13,Custard,1 cup,248.0,285.0,13.0,14.0,11.0,0.0,28.0,Dairy products
14,Ice cream,1 cup,188.0,300.0,6.0,18.0,16.0,0.0,29.0,Dairy products
15,Ice milk,1 cup,190.0,275.0,9.0,10.0,9.0,0.0,32.0,Dairy products
16,Cream or half-and-half,1/2 cup,120.0,170.0,4.0,15.0,13.0,0.0,5.0,Dairy products
17,or whipping,1/2 cup,119.0,430.0,2.0,44.0,27.0,1.0,3.0,Dairy products
18,Cheese,1 cup,225.0,240.0,30.0,11.0,10.0,0.0,6.0,Dairy products
19,uncreamed,1 cup,225.0,195.0,38.0,0.0,0.0,0.0,6.0,Dairy products
20,Cheddar,1-in. cube,17.0,70.0,4.0,6.0,5.0,0.0,0.0,Dairy products
21,"Cheddar, grated cup",1/2 cup,56.0,226.0,14.0,19.0,17.0,0.0,1.0,Dairy products
22,Cream cheese,1 oz.,28.0,105.0,2.0,11.0,10.0,0.0,1.0,Dairy products
23,Processed cheese,1 oz.,28.0,105.0,7.0,9.0,8.0,0.0,0.0,Dairy products
24,Roquefort type,1 oz.,28.0,105.0,6.0,9.0,8.0,0.0,0.0,Dairy products
25,Swiss,1 oz.,28.0,105.0,7.0,8.0,7.0,0.0,0.0,Dairy products
26,Eggs raw,2,100.0,150.0,12.0,12.0,10.0,0.0,0.0,Dairy products
27,Eggs Scrambled or fried,2,128.0,220.0,13.0,16.0,14.0,0.0,1.0,Dairy products
28,Yolks,2,34.0,120.0,6.0,10.0,8.0,0.0,0.0,"Fats, Oils, Shortenings"
29,Butter,1T.,14.0,100.0,0.0,11.0,10.0,0.0,0.0,"Fats, Oils, Shortenings"
30,Butter,1/2 cup,112.0,113.0,114.0,115.0,116.0,117.0,118.0,"Fats, Oils, Shortenings"
31,Butter,1/4Â lb.,112.0,113.0,114.0,115.0,116.0,117.0,118.0,"Fats, Oils, Shortenings"
32,Hydrogenated cooking fat,1/2 cup,100.0,665.0,0.0,100.0,88.0,0.0,0.0,"Fats, Oils, Shortenings"
33,Lard,1/2 cup,110.0,992.0,0.0,110.0,92.0,0.0,0.0,"Fats, Oils, Shortenings"
34,Margarine,1/2 cup,112.0,806.0,0.0,91.0,76.0,0.0,0.0,"Fats, Oils, Shortenings"
35,"Margarine, 2 pat or",1 T.,14.0,100.0,0.0,11.0,9.0,0.0,0.0,"Fats, Oils, Shortenings"
36,Mayonnaise,1 T.,15.0,110.0,0.0,12.0,5.0,0.0,0.0,"Fats, Oils, Shortenings"
37,Corn oil,1 T.,14.0,125.0,0.0,14.0,5.0,0.0,0.0,"Fats, Oils, Shortenings"
38,Olive oil,1T.,14.0,125.0,0.0,14.0,3.0,0.0,0.0,"Fats, Oils, Shortenings"
39,Safflower seed oil,1 T.,14.0,125.0,0.0,14.0,3.0,0.0,0.0,"Fats, Oils, Shortenings"
40,French dressing,1 T.,15.0,60.0,0.0,6.0,2.0,0.0,2.0,"Fats, Oils, Shortenings"
41,Thousand Island sauce,1 T.,15.0,75.0,0.0,8.0,3.0,0.0,1.0,"Fats, Oils, Shortenings"
42,Salt pork,2 oz.,60.0,470.0,3.0,55.0,0.0,0.0,0.0,"Meat, Poultry"
43,Bacon,2 slices,16.0,95.0,4.0,8.0,7.0,0.0,1.0,"Meat, Poultry"
44,Beef,3 oz.,85.0,245.0,23.0,16.0,15.0,0.0,0.0,"Meat, Poultry"
45,Hamburger,3 oz.,85.0,245.0,21.0,17.0,15.0,0.0,0.0,"Meat, Poultry"
46,Ground lean,3 oz.,85.0,185.0,24.0,10.0,9.0,0.0,0.0,"Meat, Poultry"
47,Roast beef,3 oz.,85.0,390.0,16.0,36.0,35.0,0.0,0.0,"Meat, Poultry"
48,Steak,3 oz.,85.0,330.0,20.0,27.0,25.0,0.0,0.0,"Meat, Poultry"
49,"Steak, lean, as round",3 oz.,85.0,220.0,24.0,12.0,11.0,0.0,0.0,"Meat, Poultry"
50,Corned beef,3 oz.,85.0,185.0,22.0,10.0,9.0,0.0,0.0,"Meat, Poultry"
51,Corned beef hash canned,3 oz.,85.0,120.0,12.0,8.0,7.0,0.0,6.0,"Meat, Poultry"
52,Corned beef hash Dried,2 oz.,56.0,115.0,19.0,4.0,4.0,0.0,0.0,"Meat, Poultry"
53,Pot-pie,1 pie,227.0,480.0,18.0,28.0,25.0,0.0,32.0,"Meat, Poultry"
54,Corned beef hash Stew,1 cup,235.0,185.0,15.0,10.0,9.0,0.0,15.0,"Meat, Poultry"
55,chicken,3 oz.,85.0,185.0,23.0,9.0,7.0,0.0,0.0,"Meat, Poultry"
56,"Fried, breast or leg and thigh chicken",3 oz.,85.0,245.0,25.0,15.0,11.0,0.0,0.0,"Meat, Poultry"
57,Roasted chicken,3 1/2 oz.,100.0,290.0,25.0,20.0,16.0,0.0,0.0,"Meat, Poultry"
58,"Chicken livers, fried",3 med.,100.0,140.0,22.0,14.0,12.0,0.0,2.3,"Meat, Poultry"
59,"Duck, domestic",3 1/2 oz.,100.0,370.0,16.0,28.0,0.0,0.0,0.0,"Meat, Poultry"
60,"Lamb, chop, broiled",4 oz.,115.0,480.0,24.0,35.0,33.0,0.0,0.0,"Meat, Poultry"
61,Leg roasted,3 oz.,86.0,314.0,20.0,14.0,14.0,0.0,0.0,"Meat, Poultry"
62,"Shoulder, braised",3 oz.,85.0,285.0,18.0,23.0,21.0,0.0,0.0,"Meat, Poultry"
63,"Pork, chop, 1 thick",3 1/2 oz.,100.0,260.0,16.0,21.0,18.0,0.0,0.0,"Meat, Poultry"
64,Ham pan-broiled,3 oz.,85.0,290.0,16.0,22.0,19.0,0.0,0.0,"Meat, Poultry"
65,"Ham, as ",2 oz.,57.0,170.0,13.0,13.0,11.0,0.0,0.0,"Meat, Poultry"
66,"Ham, canned, spiced",2 oz.,57.0,165.0,8.0,14.0,12.0,0.0,1.0,"Meat, Poultry"
67,Pork roast,3 oz.,85.0,310.0,21.0,24.0,21.0,0.0,0.0,"Meat, Poultry"
68,Pork sausage,3 1/2 oz.,100.0,475.0,18.0,44.0,40.0,0.0,0.0,"Meat, Poultry"
69,Turkey,3 1/2 oz.,100.0,265.0,27.0,15.0,0.0,0.0,0.0,"Meat, Poultry"
70,Veal,3 oz.,85.0,185.0,23.0,9.0,8.0,0.0,0.0,"Meat, Poultry"
71,Roast,3 oz.,85.0,305.0,13.0,14.0,13.0,0.0,0.0,"Meat, Poultry"
72,Clams,3 oz.,85.0,87.0,12.0,1.0,0.0,0.0,2.0,"Fish, Seafood"
73,Cod,3 1/2 oz.,100.0,170.0,28.0,5.0,0.0,0.0,0.0,"Fish, Seafood"
74,Crab meat,3 oz.,85.0,90.0,14.0,2.0,0.0,0.0,1.0,"Fish, Seafood"
75,Fish sticks fried,5,112.0,200.0,19.0,10.0,5.0,0.0,8.0,"Fish, Seafood"
76,Flounder,3 1/2 oz.,100.0,200.0,30.0,8.0,0.0,0.0,0.0,"Fish, Seafood"
77,Haddock,3 oz.,85.0,135.0,16.0,5.0,4.0,0.0,6.0,"Fish, Seafood"
78,Halibut,3 1/2 oz.,100.0,182.0,26.0,8.0,0.0,0.0,0.0,"Fish, Seafood"
79,Herring,1 small,100.0,211.0,22.0,13.0,0.0,0.0,0.0,"Fish, Seafood"
80,Lobster,aver.,100.0,92.0,18.0,1.0,0.0,0.0,0.0,"Fish, Seafood"
81,Mackerel,3 oz.,85.0,155.0,18.0,9.0,0.0,0.0,0.0,"Fish, Seafood"
82,Oysters,6-8 med.,230.0,231.0,232.0,233.0,234.0,235.0,236.0,"Fish, Seafood"
83,Oyster stew,1 cup,85.0,125.0,19.0,6.0,1.0,0.0,0.0,"Fish, Seafood"
84,Salmon,3 oz.,85.0,120.0,17.0,5.0,1.0,0.0,0.0,"Fish, Seafood"
85,Sardines,3 oz.,85.0,180.0,22.0,9.0,4.0,0.0,0.0,"Fish, Seafood"
86,Scallops,3 1/2 oz.,100.0,104.0,18.0,8.0,0.0,0.0,10.0,"Fish, Seafood"
87,Shad,3 oz.,85.0,170.0,20.0,10.0,0.0,0.0,0.0,"Fish, Seafood"
88,Shrimp,3 oz.,85.0,110.0,23.0,1.0,0.0,0.0,0.0,"Fish, Seafood"
89,Swordfish,1 steak,100.0,180.0,27.0,6.0,0.0,0.0,0.0,"Fish, Seafood"
90,Tuna,3 oz.,85.0,170.0,25.0,7.0,3.0,0.0,0.0,"Fish, Seafood"
91,Artichoke,1 large,100.0,30.0,2.0,0.0,0.0,2.0,10.0,Vegetables A-E
92,Asparagus,6 spears,96.0,18.0,1.0,0.0,0.0,0.5,3.0,Vegetables A-E
93,Beans,1 cup,125.0,25.0,1.0,0.0,0.0,0.8,6.0,Vegetables A-E
94,Lima,1 cup,160.0,140.0,8.0,0.0,0.0,3.0,24.0,Vegetables A-E
95,"Lima, dry, cooked",1 cup,192.0,260.0,16.0,0.0,0.0,2.0,48.0,Vegetables A-E
96,"Navy, baked with pork",3/4 cup,200.0,250.0,11.0,6.0,6.0,2.0,37.0,Vegetables A-E
97,Red kidney,1 cup,260.0,230.0,15.0,1.0,0.0,2.5,42.0,Vegetables A-E
98,Bean sprouts,1 cup,50.0,17.0,1.0,0.0,0.0,0.3,3.0,Vegetables A-E
99,Beet greens,1 cup,100.0,27.0,2.0,0.0,0.0,1.4,6.0,Vegetables A-E
100,Beetroots,1 cup,165.0,1.0,12.0,0.0,0.0,0.0,0.8,Vegetables A-E
101,Broccoli,1 cup,150.0,45.0,5.0,0.0,0.0,1.9,8.0,Vegetables A-E
102,Brussels sprouts,1 cup,130.0,60.0,6.0,0.0,0.0,1.7,12.0,Vegetables A-E
103,Sauerkraut,1 cup,150.0,32.0,1.0,0.0,0.0,1.2,7.0,Vegetables A-E
104,Steamed cabbage,1 cup,170.0,40.0,2.0,0.0,0.0,1.3,9.0,Vegetables A-E
105,Carrots,1 cup,150.0,45.0,1.0,0.0,0.0,0.9,10.0,Vegetables A-E
106,"Raw, grated",1 cup,110.0,45.0,1.0,0.0,0.0,1.2,10.0,Vegetables A-E
107,"Strips, from raw",1 mad.,50.0,20.0,0.0,0.0,0.0,0.5,5.0,Vegetables A-E
108,Cauliflower,1 cup,120.0,30.0,3.0,0.0,0.0,1.0,6.0,Vegetables A-E
109,Celery,1 cup,100.0,20.0,1.0,0.0,0.0,1.0,4.0,Vegetables A-E
110,Stalk raw,1 large,40.0,5.0,1.0,0.0,0.0,0.3,1.0,Vegetables A-E
111,Chard steamed,1 cup,150.0,30.0,2.0,0.0,0.0,1.4,7.0,Vegetables A-E
112,Collards,1 cup,150.0,51.0,5.0,0.0,0.0,2.0,8.0,Vegetables A-E
113,Corn,1 ear,100.0,92.0,3.0,1.0,0.0,0.8,21.0,Vegetables A-E
114,cooked or canned,1 cup,200.0,170.0,5.0,0.0,0.0,1.6,41.0,Vegetables A-E
115,Cucumbers,8,50.0,6.0,0.0,0.0,0.0,0.2,1.0,Vegetables A-E
116,Dandelion greens,1 cup,180.0,80.0,5.0,1.0,0.0,3.2,16.0,Vegetables A-E
117,Eggplant,1 cup,180.0,30.0,2.0,0.0,0.0,1.0,9.0,Vegetables A-E
118,Endive,2 oz.,57.0,10.0,1.0,0.0,0.0,0.6,2.0,Vegetables A-E
119,Kale,1 cup,110.0,45.0,4.0,1.0,0.0,0.9,8.0,Vegetables F-P
120,Kohlrabi,1 cup,140.0,40.0,2.0,0.0,0.0,1.5,9.0,Vegetables F-P
121,"Lambs quarters, steamed",1 cup,150.0,48.0,5.0,0.0,0.0,3.2,7.0,Vegetables F-P
122,Lentils,1 cup,200.0,212.0,15.0,0.0,0.0,2.4,38.0,Vegetables F-P
123,Lettuce,1/4 head,100.0,14.0,1.0,0.0,0.0,0.5,2.0,Vegetables F-P
124,Iceberg,1/4 head,100.0,13.0,0.0,0.0,0.0,0.5,3.0,Vegetables F-P
125,Mushrooms canned,4,120.0,12.0,2.0,0.0,0.0,0.0,4.0,Vegetables F-P
126,Mustard greens,1,140.0,30.0,3.0,0.0,0.0,1.2,6.0,Vegetables F-P
127,Okra,1 1/3 cups,100.0,32.0,1.0,0.0,0.0,1.0,7.0,Vegetables F-P
128,Onions,1,210.0,80.0,2.0,0.0,0.0,1.6,18.0,Vegetables F-P
129,"Raw, green",6 small,50.0,22.0,0.0,0.0,0.0,1.0,5.0,Vegetables F-P
130,Parsley,2 T.,50.0,2.0,0.0,0.0,0.0,0.0,0.0,Vegetables F-P
131,Parsnips,1 cup,155.0,95.0,2.0,1.0,0.0,3.0,22.0,Vegetables F-P
132,Peas,1 cup,100.0,66.0,3.0,0.0,0.0,0.1,13.0,Vegetables F-P
133,"Fresh, steamed peas",1 cup,100.0,70.0,5.0,0.0,0.0,2.2,12.0,Vegetables R-Z
134,Frozen peas,1 cup,100.0,0.0,5.0,0.0,0.0,1.8,12.0,Vegetables R-Z
135,Split cooked peas,4 cups,100.0,115.0,8.0,0.0,0.0,0.4,21.0,Vegetables R-Z
136,heated peas,1 cup,100.0,53.0,3.0,0.0,0.0,1.0,10.0,Vegetables R-Z
137,Peppers canned,1 pod,38.0,10.0,0.0,0.0,0.0,0.0,2.0,Vegetables R-Z
138,"Peppers Raw, green, sweet",1 large,100.0,25.0,1.0,0.0,0.0,1.4,6.0,Vegetables R-Z
139,Peppers with beef and crumbs,1 med.,150.0,255.0,19.0,9.0,8.0,1.0,24.0,Vegetables R-Z
140,"Potatoes, baked",1 med.,100.0,100.0,2.0,0.0,0.0,0.5,22.0,Vegetables R-Z
141,French-fried,10 pieces,60.0,155.0,-1.0,7.0,3.0,0.4,20.0,Vegetables R-Z
142,Potatoes Mashed with milk and butter,1 cup,200.0,230.0,4.0,12.0,11.0,0.7,28.0,Vegetables R-Z
143,"Potatoes, pan-tried",3/4 cup,100.0,268.0,4.0,14.0,6.0,0.4,33.0,Vegetables R-Z
144,Scalloped with cheese potatoes,3/4 cup,100.0,145.0,6.0,8.0,7.0,0.4,14.0,Vegetables R-Z
145,Steamed potatoes before peeling,1 med.,100.0,80.0,2.0,0.0,0.0,0.4,19.0,Vegetables R-Z
146,Potato chips,10,20.0,110.0,1.0,7.0,4.0,0.0,10.0,Vegetables R-Z
147,Radishes,5 small,50.0,10.0,0.0,0.0,0.0,0.3,2.0,Vegetables R-Z
148,Rutabagas,4 cups,100.0,32.0,0.0,0.0,0.0,1.4,8.0,Vegetables R-Z
149,Soybeans,1 cup,200.0,260.0,22.0,11.0,0.0,3.2,20.0,Vegetables R-Z
150,Spinach,1 cup,100.0,26.0,3.0,0.0,0.0,1.0,3.0,Vegetables R-Z
151,Squash,1 cup,210.0,35.0,1.0,0.0,0.0,0.6,8.0,Vegetables R-Z
152,"Winter, mashed",1 cup,200.0,95.0,4.0,0.0,0.0,2.6,23.0,Vegetables R-Z
153,Sweet potatoes,1 med.,110.0,155.0,2.0,1.0,0.0,1.0,36.0,Vegetables R-Z
154,Candied,1 med.,175.0,235.0,2.0,6.0,5.0,1.5,80.0,Vegetables R-Z
155,Tomatoes,1 cup,240.0,50.0,2.0,0.0,0.0,1.0,9.0,Vegetables R-Z
156,"Raw, 2 by 2 1/2",1 med.,150.0,30.0,1.0,0.0,0.0,0.6,6.0,Vegetables R-Z
157,Tomato juice,1 cup,240.0,50.0,2.0,0.0,0.0,0.6,10.0,Vegetables R-Z
158,Tomato catsup,1 T.,17.0,15.0,0.0,0.0,0.0,0.0,4.0,Vegetables R-Z
159,Turnip greens,1 cup,145.0,45.0,4.0,1.0,0.0,1.8,8.0,Vegetables R-Z
160,"Turnips, steamed",1 cup,155.0,40.0,1.0,0.0,0.0,1.8,9.0,Vegetables R-Z
161,"Watercress stems, raw",1 cup,50.0,9.0,1.0,0.0,0.0,0.3,1.0,Fruits A-F
162,Apple juice canned,1 cup,250.0,125.0,0.0,0.0,0.0,0.0,34.0,Fruits A-F
163,Apple vinegar,1/3 cup,100.0,14.0,0.0,0.0,0.0,0.0,3.0,Fruits A-F
164,"Apples, raw",1 med,130.0,70.0,0.0,0.0,0.0,1.0,18.0,Fruits A-F
165,Stewed or canned,1 cup,240.0,100.0,0.0,0.0,0.0,2.0,26.0,Fruits A-F
166,Apricots,1 cup,250.0,220.0,2.0,0.0,0.0,1.0,57.0,Fruits A-F
167,"Dried, uncooked",1/2 cup,75.0,220.0,4.0,0.0,0.0,1.0,50.0,Fruits A-F
168,Fresh,3 med.,114.0,55.0,1.0,0.0,0.0,0.7,14.0,Fruits A-F
169,"Nectar, or juice",1 cup,250.0,140.0,1.0,0.0,0.0,2.0,36.0,Fruits A-F
170,Avocado,1/2 large,108.0,185.0,2.0,18.0,12.0,1.8,6.0,Fruits A-F
171,Banana,1 med.,150.0,85.0,1.0,0.0,0.0,0.9,23.0,Fruits A-F
172,Blackberries,1 cup,144.0,85.0,2.0,1.0,0.0,6.6,19.0,Fruits A-F
